Two Phases Heuristic Strategy
20 Voters 10 Alternatives 
Run 0: 150 questions:
Question{QuestionCommittee{λ=21/2, rank=1}}
Question{QuestionCommittee{λ=41490577817581/35184372088832, rank=1}}
Question{QuestionCommittee{λ=82981155635181/70368744177664, rank=1}}
Question{QuestionCommittee{λ=165962311270381/140737488355328, rank=1}}
Question{QuestionCommittee{λ=331924622540781/281474976710656, rank=1}}
Question{QuestionCommittee{λ=663849245081581/562949953421312, rank=1}}
Question{QuestionCommittee{λ=1327698490163181/1125899906842624, rank=1}}
Question{QuestionCommittee{λ=2655396980326381/2251799813685248, rank=1}}
Question{QuestionCommittee{λ=5310793960652781/4503599627370496, rank=1}}
Question{QuestionCommittee{λ=10621587921305581/9007199254740992, rank=1}}
Question{QuestionCommittee{λ=21243175842611181/18014398509481984, rank=1}}
Question{QuestionCommittee{λ=42486351685222381/36028797018963968, rank=1}}
Question{QuestionCommittee{λ=84972703370444781/72057594037927936, rank=1}}
Question{QuestionCommittee{λ=169945406740889581/144115188075855872, rank=1}}
Question{QuestionCommittee{λ=339890813481779181/288230376151711744, rank=1}}
Question{QuestionCommittee{λ=679781626963558381/576460752303423488, rank=1}}
Question{QuestionCommittee{λ=1359563253927116781/1152921504606846976, rank=1}}
Question{QuestionCommittee{λ=2719126507854233581/2305843009213693952, rank=1}}
Question{QuestionCommittee{λ=5438253015708467181/4611686018427387904, rank=1}}
Question{QuestionCommittee{λ=10876506031416934381/9223372036854775808, rank=1}}
Question{QuestionCommittee{λ=21753012062833868781/18446744073709551616, rank=1}}
Question{QuestionCommittee{λ=43506024125667737581/36893488147419103232, rank=1}}
Question{QuestionCommittee{λ=87012048251335475181/73786976294838206464, rank=1}}
Question{QuestionCommittee{λ=174024096502670950381/147573952589676412928, rank=1}}
Question{QuestionCommittee{λ=348048193005341900781/295147905179352825856, rank=1}}
Question{QuestionCommittee{λ=696096386010683801581/590295810358705651712, rank=1}}
Question{QuestionCommittee{λ=1392192772021367603181/1180591620717411303424, rank=1}}
Question{QuestionCommittee{λ=2784385544042735206381/2361183241434822606848, rank=1}}
Question{QuestionCommittee{λ=5568771088085470412781/4722366482869645213696, rank=1}}
Question{QuestionCommittee{λ=11137542176170940825581/9444732965739290427392, rank=1}}
Question{QuestionCommittee{λ=22275084352341881651181/18889465931478580854784, rank=1}}
Question{QuestionCommittee{λ=44550168704683763302381/37778931862957161709568, rank=1}}
Question{QuestionCommittee{λ=89100337409367526604781/75557863725914323419136, rank=1}}
Question{QuestionCommittee{λ=178200674818735053209581/151115727451828646838272, rank=1}}
Question{QuestionCommittee{λ=356401349637470106419181/302231454903657293676544, rank=1}}
Question{QuestionCommittee{λ=712802699274940212838381/604462909807314587353088, rank=1}}
Question{QuestionCommittee{λ=1425605398549880425676781/1208925819614629174706176, rank=1}}
Question{QuestionCommittee{λ=2851210797099760851353581/2417851639229258349412352, rank=1}}
Question{QuestionCommittee{λ=5702421594199521702707181/4835703278458516698824704, rank=1}}
Question{QuestionCommittee{λ=11404843188399043405414381/9671406556917033397649408, rank=1}}
Question{QuestionCommittee{λ=22809686376798086810828781/19342813113834066795298816, rank=1}}
Question{QuestionCommittee{λ=45619372753596173621657581/38685626227668133590597632, rank=1}}
Question{QuestionCommittee{λ=91238745507192347243315181/77371252455336267181195264, rank=1}}
Question{QuestionCommittee{λ=182477491014384694486630381/154742504910672534362390528, rank=1}}
Question{QuestionCommittee{λ=364954982028769388973260781/309485009821345068724781056, rank=1}}
Question{QuestionCommittee{λ=729909964057538777946521581/618970019642690137449562112, rank=1}}
Question{QuestionCommittee{λ=1459819928115077555893043181/1237940039285380274899124224, rank=1}}
Question{QuestionCommittee{λ=2919639856230155111786086381/2475880078570760549798248448, rank=1}}
Question{QuestionCommittee{λ=5839279712460310223572172781/4951760157141521099596496896, rank=1}}
Question{QuestionCommittee{λ=11678559424920620447144345581/9903520314283042199192993792, rank=1}}
Question{QuestionCommittee{λ=23357118849841240894288691181/19807040628566084398385987584, rank=1}}
Question{QuestionCommittee{λ=46714237699682481788577382381/39614081257132168796771975168, rank=1}}
Question{QuestionCommittee{λ=93428475399364963577154764781/79228162514264337593543950336, rank=1}}
Question{QuestionCommittee{λ=186856950798729927154309529581/158456325028528675187087900672, rank=1}}
Question{QuestionCommittee{λ=373713901597459854308619059181/316912650057057350374175801344, rank=1}}
Question{QuestionCommittee{λ=747427803194919708617238118381/633825300114114700748351602688, rank=1}}
Question{QuestionCommittee{λ=1494855606389839417234476236781/1267650600228229401496703205376, rank=1}}
Question{QuestionCommittee{λ=2989711212779678834468952473581/2535301200456458802993406410752, rank=1}}
Question{QuestionCommittee{λ=5979422425559357668937904947181/5070602400912917605986812821504, rank=1}}
Question{QuestionCommittee{λ=11958844851118715337875809894381/10141204801825835211973625643008, rank=1}}
Question{QuestionCommittee{λ=23917689702237430675751619788781/20282409603651670423947251286016, rank=1}}
Question{QuestionCommittee{λ=47835379404474861351503239577581/40564819207303340847894502572032, rank=1}}
Question{QuestionCommittee{λ=95670758808949722703006479155181/81129638414606681695789005144064, rank=1}}
Question{QuestionCommittee{λ=191341517617899445406012958310381/162259276829213363391578010288128, rank=1}}
Question{QuestionCommittee{λ=382683035235798890812025916620781/324518553658426726783156020576256, rank=1}}
Question{QuestionCommittee{λ=765366070471597781624051833241581/649037107316853453566312041152512, rank=1}}
Question{QuestionCommittee{λ=1530732140943195563248103666483181/1298074214633706907132624082305024, rank=1}}
Question{QuestionCommittee{λ=3061464281886391126496207332966381/2596148429267413814265248164610048, rank=1}}
Question{QuestionCommittee{λ=6122928563772782252992414665932781/5192296858534827628530496329220096, rank=1}}
Question{QuestionCommittee{λ=12245857127545564505984829331865581/10384593717069655257060992658440192, rank=1}}
Question{QuestionCommittee{λ=24491714255091129011969658663731181/20769187434139310514121985316880384, rank=1}}
Question{QuestionCommittee{λ=48983428510182258023939317327462381/41538374868278621028243970633760768, rank=1}}
Question{QuestionCommittee{λ=97966857020364516047878634654924781/83076749736557242056487941267521536, rank=1}}
Question{QuestionCommittee{λ=195933714040729032095757269309849581/166153499473114484112975882535043072, rank=1}}
Question{QuestionCommittee{λ=391867428081458064191514538619699181/332306998946228968225951765070086144, rank=1}}
Question{QuestionCommittee{λ=783734856162916128383029077239398381/664613997892457936451903530140172288, rank=1}}
Question{QuestionCommittee{λ=1567469712325832256766058154478796781/1329227995784915872903807060280344576, rank=1}}
Question{QuestionCommittee{λ=3134939424651664513532116308957593581/2658455991569831745807614120560689152, rank=1}}
Question{QuestionCommittee{λ=6269878849303329027064232617915187181/5316911983139663491615228241121378304, rank=1}}
Question{QuestionCommittee{λ=12539757698606658054128465235830374381/10633823966279326983230456482242756608, rank=1}}
Question{QuestionCommittee{λ=25079515397213316108256930471660748781/21267647932558653966460912964485513216, rank=1}}
Question{QuestionCommittee{λ=50159030794426632216513860943321497581/42535295865117307932921825928971026432, rank=1}}
Question{QuestionCommittee{λ=100318061588853264433027721886642995181/85070591730234615865843651857942052864, rank=1}}
Question{QuestionCommittee{λ=200636123177706528866055443773285990381/170141183460469231731687303715884105728, rank=1}}
Question{QuestionCommittee{λ=401272246355413057732110887546571980781/340282366920938463463374607431768211456, rank=1}}
Question{QuestionCommittee{λ=802544492710826115464221775093143961581/680564733841876926926749214863536422912, rank=1}}
Question{QuestionCommittee{λ=1605088985421652230928443550186287923181/1361129467683753853853498429727072845824, rank=1}}
Question{QuestionCommittee{λ=3210177970843304461856887100372575846381/2722258935367507707706996859454145691648, rank=1}}
Question{QuestionCommittee{λ=6420355941686608923713774200745151692781/5444517870735015415413993718908291383296, rank=1}}
Question{QuestionCommittee{λ=12840711883373217847427548401490303385581/10889035741470030830827987437816582766592, rank=1}}
Question{QuestionCommittee{λ=25681423766746435694855096802980606771181/21778071482940061661655974875633165533184, rank=1}}
Question{QuestionCommittee{λ=51362847533492871389710193605961213542381/43556142965880123323311949751266331066368, rank=1}}
Question{QuestionCommittee{λ=102725695066985742779420387211922427084781/87112285931760246646623899502532662132736, rank=1}}
Question{QuestionCommittee{λ=205451390133971485558840774423844854169581/174224571863520493293247799005065324265472, rank=1}}
Question{QuestionCommittee{λ=410902780267942971117681548847689708339181/348449143727040986586495598010130648530944, rank=1}}
Question{QuestionCommittee{λ=821805560535885942235363097695379416678381/696898287454081973172991196020261297061888, rank=1}}
Question{QuestionCommittee{λ=1643611121071771884470726195390758833356781/1393796574908163946345982392040522594123776, rank=1}}
Question{QuestionCommittee{λ=3287222242143543768941452390781517666713581/2787593149816327892691964784081045188247552, rank=1}}
Question{QuestionCommittee{λ=6574444484287087537882904781563035333427181/5575186299632655785383929568162090376495104, rank=1}}
Question{QuestionCommittee{λ=13148888968574175075765809563126070666854381/11150372599265311570767859136324180752990208, rank=1}}
Question{QuestionCommittee{λ=26297777937148350151531619126252141333708781/22300745198530623141535718272648361505980416, rank=1}}
Question{QuestionCommittee{λ=52595555874296700303063238252504282667417581/44601490397061246283071436545296723011960832, rank=1}}
Question{QuestionCommittee{λ=105191111748593400606126476505008565334835181/89202980794122492566142873090593446023921664, rank=1}}
Question{QuestionCommittee{λ=210382223497186801212252953010017130669670381/178405961588244985132285746181186892047843328, rank=1}}
Question{QuestionCommittee{λ=420764446994373602424505906020034261339340781/356811923176489970264571492362373784095686656, rank=1}}
Question{QuestionCommittee{λ=841528893988747204849011812040068522678681581/713623846352979940529142984724747568191373312, rank=1}}
Question{QuestionCommittee{λ=1683057787977494409698023624080137045357363181/1427247692705959881058285969449495136382746624, rank=1}}
Questions to the voters: 0.0 Question to the committee: 150.0
Duration 16,03700 seconds 

